,custom_count,rdkit_count
2131,5,10
2132,6,6
2133,6,11
2134,5,5
2135,7,12
2136,5,5
2137,8,17
2138,4,14
2139,12,17
2140,8,13
2141,10,15
2142,7,12
2143,9,14
2144,7,7
2145,11,11
2146,10,10
2147,7,12
2148,2,10
2149,6,11
2150,12,12
2151,9,19
2152,6,15
2153,13,28
2154,6,16
2155,3,12
2156,4,8
2157,6,16
2158,9,14
2159,8,13
2160,4,9
2161,3,8
2162,11,16
2163,4,9
2164,4,13
2165,12,28
2166,11,24
2167,3,8
2168,3,8
2169,6,11
2170,7,16
2171,3,12
2172,3,12
2173,9,14
2174,6,11
2175,6,6
2176,8,8
2177,3,9
2178,11,25
2179,7,17
2180,17,33
2181,5,5
2182,1,14
2183,1,14
2184,7,12
2185,5,10
2186,7,12
2187,3,8
2188,11,20
2189,1,5
2190,10,10
2191,8,16
2192,2,7
2193,3,12
2194,3,12
2195,3,12
2196,10,15
2197,5,10
2198,3,8
2199,4,9
2200,3,8
2201,11,16
2202,11,16
2203,7,12
2204,5,10
2205,6,15
2206,3,13
2207,5,15
2208,6,16
2209,7,17
2210,3,17
2211,18,28
2212,7,12
2213,6,11
2214,9,14
2215,9,14
2216,1,10
2217,7,12
2218,4,13
2219,18,28
2220,7,12
2221,8,13
2222,8,17
2223,8,8
2224,6,11
2225,3,7
2226,7,17
2227,5,5
2228,5,10
2229,5,13
2230,2,12
2231,8,13
2232,7,19
2233,8,13
2234,12,12
2235,15,31
2236,9,14
2237,8,17
2238,11,16
2239,12,17
2240,7,17
2241,12,12
2242,6,11
2243,5,10
2244,2,6
2245,8,20
2246,4,17
2247,4,9
2248,7,12
2249,8,8
2250,3,8
2251,6,11
2252,6,6
2253,5,10
2254,7,12
2255,6,11
2256,4,17
2257,6,16
2258,7,21
2259,6,11
2260,9,14
2261,6,11
2262,8,13
2263,6,11
2264,5,10
2265,10,20
2266,8,13
2267,4,12
2268,7,12
2269,4,8
2270,6,16
2271,5,10
2272,8,13
2273,6,11
2274,7,12
2275,6,11
2276,10,15
2277,6,11
2278,4,9
2279,2,7
2280,5,10
2281,4,12
2282,6,11
2283,3,12
2284,4,9
2285,3,12
2286,11,20
2287,12,17
2288,8,13
2289,2,15
2290,6,11
2291,8,8
2292,1,5
2293,10,10
2294,4,19
2295,3,5
2296,9,14
2297,10,20
2298,3,7
2299,5,10
2300,4,8
2301,5,9
2302,13,13
2303,7,12
2304,9,9
2305,8,13
2306,1,14
2307,8,8
2308,4,17
2309,3,8
2310,11,27
2311,4,8
2312,5,9
2313,10,15
2314,1,14
2315,5,10
2316,3,8
2317,6,11
2318,2,11
2319,6,11
2320,4,9
2321,9,9
2322,13,29
2323,7,12
2324,7,12
2325,9,14
2326,5,9
2327,8,12
2328,3,17
2329,7,12
2330,5,10
2331,1,6
2332,10,10
2333,2,6
2334,6,11
2335,2,11
2336,5,10
2337,10,10
2338,8,13
2339,13,13
2340,7,17
2341,12,17
2342,3,12
2343,6,11
2344,6,6
2345,8,17
2346,3,8
2347,5,10
2348,6,6
2349,4,9
2350,10,15
2351,6,11
2352,9,14
2353,6,19
2354,13,29
2355,2,7
2356,6,11
2357,7,12
2358,5,10
2359,28,51
2360,9,9
2361,7,19
2362,12,21
2363,10,20
2364,6,11
2365,2,11
2366,8,13
2367,7,12
2368,1,18
2369,18,18
2370,8,22
2371,2,11
2372,1,5
2373,1,6
2374,9,9
2375,8,23
2376,3,8
2377,1,10
2378,8,8
2379,2,11
2380,2,11
2381,9,14
2382,3,12
2383,11,11
2384,6,21
2385,6,11
2386,5,10
2387,5,5
2388,8,8
2389,10,10
2390,2,10
2391,11,11
2392,7,12
2393,3,12
2394,3,12
2395,3,12
2396,3,8
2397,3,8
2398,2,7
2399,8,8
2400,9,9
2401,5,5
2402,9,23
2403,1,12
2404,3,12
2405,6,11
2406,4,13
2407,5,15
2408,2,15
2409,1,14
2410,4,9
2411,4,9
2412,6,11
2413,1,8
2414,5,5
2415,2,7
2416,1,5
2417,9,14
2418,8,13
2419,9,14
2420,7,12
2421,6,11
2422,5,5
2423,1,5
2424,12,12
2425,1,5
2426,5,5
2427,6,6
2428,7,15
2429,3,8
2430,3,8
2431,4,9
2432,4,9
2433,4,9
2434,4,9
2435,5,10
2436,3,8
2437,7,12
2438,4,9
2439,4,9
2440,3,8
2441,6,6
2442,7,7
2443,10,15
2444,4,9
2445,4,9
2446,4,9
2447,3,8
2448,8,8
2449,3,12
2450,6,6
2451,3,8
2452,4,9
2453,6,6
2454,11,20
2455,3,8
2456,3,12
2457,8,13
2458,9,22
2459,9,21
2460,8,13
2461,5,13
2462,11,11
2463,9,14
2464,6,11
2465,4,9
2466,4,9
2467,4,9
2468,5,10
2469,3,11
2470,5,10
2471,8,13
2472,9,14
2473,7,7
2474,12,30
2475,4,9
2476,1,10
2477,5,5
2478,5,10
2479,3,12
2480,3,12
2481,3,12
2482,5,5
2483,1,5
2484,5,5
2485,6,6
2486,1,5
2487,7,7
2488,7,7
2489,3,8
2490,8,13
2491,11,11
2492,8,8
2493,4,9
2494,6,6
2495,5,5
2496,4,9
2497,9,14
2498,11,27
2499,4,9
2500,6,10
2501,9,22
2502,9,27
2503,5,10
2504,7,12
2505,5,5
2506,2,6
2507,1,6
2508,7,7
2509,2,6
2510,4,13
2511,2,11
2512,4,9
2513,6,11
2514,6,11
2515,4,9
2516,2,11
2517,9,14
2518,5,10
2519,5,10
2520,2,11
2521,5,15
2522,4,17
2523,4,9
2524,3,7
2525,9,9
2526,6,6
2527,6,6
2528,7,7
2529,9,9
2530,4,19
2531,3,8
2532,4,9
2533,6,6
2534,5,10
2535,6,11
2536,5,10
2537,4,9
2538,6,11
2539,5,10
2540,5,10
2541,6,19
2542,3,12
2543,1,9
2544,1,6
2545,3,13
2546,3,13
2547,8,13
2548,8,8
2549,5,5
2550,4,9
2551,7,12
2552,4,9
2553,13,18
2554,2,7
2555,6,6
2556,11,16
2557,4,9
2558,9,14
2559,4,9
2560,5,5
2561,5,10
2562,23,28
2563,9,14
2564,6,16
2565,8,18
2566,10,15
2567,2,12
2568,7,24
2569,18,27
2570,10,21
2571,10,21
2572,6,6
2573,6,11
2574,13,23
2575,6,6
2576,7,7
2577,8,13
2578,3,19
2579,7,12
2580,7,17
2581,5,10
2582,7,7
2583,10,15
2584,2,15
2585,5,15
2586,3,15
2587,1,10
2588,5,5
2589,3,8
2590,1,8
2591,14,14
2592,4,27
2593,1,14
2594,7,12
2595,7,12
2596,1,14
2597,1,10
2598,5,5
2599,5,5
2600,9,9
2601,5,10
2602,5,10
2603,5,10
2604,5,10
2605,5,10
2606,5,10
2607,6,11
2608,7,12
2609,6,6
2610,6,6
2611,7,7
2612,4,9
2613,4,9
2614,5,10
2615,5,10
2616,5,10
2617,5,10
2618,11,16
2619,6,11
2620,7,16
2621,5,10
2622,5,10
2623,7,7
2624,4,9
2625,5,5
2626,11,20
2627,4,8
2628,3,7
2629,4,9
2630,10,29
2631,5,15
2632,6,11
2633,7,12
2634,5,10
2635,5,22
2636,2,7
2637,11,16
2638,6,11
2639,7,19
2640,2,9
2641,6,15
2642,2,14
2643,2,13
2644,11,16
2645,7,7
2646,8,13
2647,5,5
2648,1,10
2649,5,20
2650,12,25
2651,5,19
2652,7,19
2653,10,10
2654,4,14
2655,5,13
2656,2,7
2657,8,13
2658,5,10
2659,5,10
2660,2,10
2661,9,16
2662,2,14
2663,6,16
2664,6,16
2665,3,10
2666,3,11
2667,8,17
2668,10,10
2669,4,9
2670,10,20
2671,10,20
2672,6,11
2673,2,11
2674,1,5
2675,6,20
2676,7,16
2677,6,18
2678,6,11
2679,6,16
2680,2,11
2681,5,5
2682,20,20
2683,1,13
2684,7,23
2685,6,18
2686,7,19
2687,6,11
2688,8,13
2689,9,29
2690,7,12
2691,6,11
2692,6,11
2693,1,14
2694,3,8
2695,5,10
2696,2,15
2697,2,10
2698,2,12
2699,1,21
2700,6,11
2701,7,12
2702,9,14
2703,2,11
2704,5,10
2705,2,6
2706,9,14
2707,12,17
2708,4,9
2709,6,11
2710,4,9
2711,5,10
2712,6,11
2713,4,9
2714,8,13
2715,9,14
2716,6,11
2717,6,11
2718,7,12
2719,1,17
2720,1,17
2721,1,20
2722,1,20
2723,1,22
2724,2,15
2725,2,12
2726,5,10
2727,3,9
2728,1,6
2729,3,12
2730,4,13
2731,3,13
2732,2,12
2733,3,12
2734,3,12
2735,1,22
2736,1,24
2737,8,13
2738,4,14
2739,1,24
2740,1,22
2741,2,20
2742,7,12
2743,3,8
2744,8,8
2745,10,19
2746,8,23
2747,2,11
2748,6,6
2749,13,32
2750,3,11
2751,5,17
2752,8,13
2753,10,10
2754,8,13
2755,6,11
2756,5,10
2757,4,13
2758,21,21
2759,22,22
2760,6,22
2761,12,12
2762,8,18
2763,2,11
2764,16,41
2765,6,16
2766,6,16
2767,6,14
2768,10,10
2769,6,11
2770,2,7
2771,5,10
2772,5,13
2773,5,5
2774,11,31
2775,3,8
2776,19,24
2777,9,19
2778,10,10
2779,8,13
2780,15,20
2781,7,12
2782,4,14
2783,9,14
2784,5,5
2785,3,19
2786,16,35
2787,10,10
2788,5,10
2789,6,11
2790,5,10
2791,4,9
2792,7,21
2793,4,8
2794,11,21
2795,8,18
2796,10,23
2797,19,35
2798,5,10
2799,16,25
2800,5,15
2801,8,13
2802,15,32
2803,6,11
2804,6,11
2805,2,11
2806,1,21
2807,11,20
2808,8,8
2809,9,19
2810,8,13
2811,1,8
2812,7,13
2813,11,11
2814,7,12
2815,10,24
2816,7,21
2817,6,20
2818,5,10
2819,10,10
2820,3,12
2821,14,26
2822,14,25
2823,9,19
2824,3,19
2825,2,16
2826,5,10
2827,8,13
2828,7,27
2829,9,14
2830,10,15
2831,12,17
2832,2,10
2833,8,20
2834,10,15
2835,17,22
2836,6,29
2837,13,38
2838,12,22
2839,8,13
2840,6,11
2841,3,12
2842,6,11
2843,9,14
2844,6,22
2845,7,12
2846,5,10
2847,8,24
2848,4,13
2849,12,23
2850,8,18
2851,7,17
2852,5,10
2853,10,15
2854,8,13
2855,7,12
2856,10,10
2857,7,12
2858,4,13
2859,4,19
2860,10,33
2861,1,6
2862,10,20
2863,7,7
2864,9,14
2865,7,7
2866,2,15
2867,7,7
2868,11,11
2869,6,6
2870,11,31
2871,9,29
2872,9,27
2873,7,12
2874,4,17
2875,2,11
2876,4,9
2877,13,18
2878,13,13
2879,2,10
2880,4,9
2881,4,9
2882,16,25
2883,8,13
2884,2,14
2885,1,13
2886,8,13
2887,10,15
2888,10,15
2889,9,14
2890,11,16
2891,11,16
2892,9,14
2893,9,17
2894,5,14
2895,5,14
2896,4,12
2897,3,8
2898,21,25
2899,21,25
2900,5,5
2901,10,10
2902,9,14
2903,7,12
2904,11,16
2905,8,16
2906,9,14
2907,6,19
2908,4,21
2909,6,11
2910,5,20
2911,10,23
2912,12,17
2913,4,18
2914,8,22
2915,10,28
2916,10,28
2917,3,22
2918,10,15
2919,15,20
2920,2,15
2921,12,17
2922,11,26
2923,9,24
2924,12,27
2925,10,29
2926,11,34
2927,7,21
2928,5,16
2929,5,10
2930,5,10
2931,10,15
2932,9,14
2933,6,11
2934,7,22
2935,7,25
2936,7,12
2937,13,22
2938,6,11
2939,13,18
2940,8,13
2941,7,12
2942,6,11
2943,8,13
2944,9,14
2945,7,7
2946,7,12
2947,7,12
2948,14,28
2949,12,17
2950,4,9
2951,6,11
2952,11,16
2953,2,15
2954,2,10
2955,9,9
2956,4,8
2957,3,8
2958,6,10
2959,10,23
2960,8,18
2961,8,13
2962,4,9
2963,6,11
2964,10,15
2965,13,18
2966,11,16
2967,5,17
2968,3,16
2969,13,18
2970,5,10
2971,6,21
2972,4,11
2973,13,18
2974,2,11
2975,5,25
2976,10,24
2977,2,11
2978,5,10
2979,11,16
2980,1,10
2981,3,20
2982,23,33
2983,2,10
2984,6,11
2985,6,21
2986,7,12
2987,10,27
2988,5,9
2989,7,11
2990,12,17
2991,10,15
2992,6,10
2993,9,14
2994,3,8
2995,20,30
2996,12,12
2997,5,5
2998,15,20
2999,8,13
3000,15,15
3001,13,13
3002,5,10
3003,10,15
3004,12,12
3005,1,6
3006,8,18
3007,4,9
3008,2,15
3009,4,13
3010,4,13
3011,3,12
3012,7,12
3013,5,15
3014,2,7
3015,5,10
3016,6,6
3017,5,10
3018,9,14
3019,9,14
3020,3,12
3021,9,14
3022,13,13
3023,5,10
3024,9,14
3025,6,11
3026,13,18
3027,3,8
3028,6,11
3029,6,11
3030,8,13
3031,2,12
3032,11,21
3033,5,10
3034,5,5
3035,5,5
3036,2,11
3037,4,9
3038,1,22
3039,4,9
3040,7,12
3041,10,10
3042,21,21
3043,4,9
3044,11,11
3045,2,7
3046,3,8
3047,7,12
3048,7,7
3049,6,6
3050,4,9
3051,1,10
3052,4,9
3053,1,6
3054,5,10
3055,5,10
3056,3,8
3057,3,13
3058,14,23
3059,5,19
3060,3,12
3061,3,13
3062,7,12
3063,11,11
3064,3,13
3065,8,28
3066,14,39
3067,6,11
3068,6,11
3069,8,13
3070,7,12
3071,6,11
3072,8,13
3073,9,9
3074,3,12
3075,5,15
3076,3,20
3077,2,15
3078,6,11
3079,12,12
3080,9,14
3081,2,7
3082,4,8
3083,10,15
3084,4,12
3085,3,13
3086,6,11
3087,5,10
3088,3,11
3089,1,9
3090,7,17
3091,2,10
3092,16,21
3093,5,10
3094,4,9
3095,6,14
3096,3,8
3097,10,24
3098,4,9
3099,11,16
3100,1,10
3101,14,29
3102,6,11
3103,13,24
3104,21,21
3105,4,21
3106,9,9
3107,10,15
3108,9,9
3109,3,12
3110,2,21
3111,6,24
3112,4,13
3113,7,21
3114,13,29
3115,12,28
3116,4,13
3117,4,9
3118,9,13
3119,9,9
3120,9,9
3121,2,10
3122,4,8
3123,10,14
3124,10,14
3125,4,8
3126,8,8
3127,8,13
3128,8,13
3129,8,13
3130,6,11
3131,5,12
3132,21,25
3133,11,26
3134,10,25
3135,13,27
3136,12,28
3137,13,29
3138,8,28
3139,8,17
3140,6,11
3141,9,14
3142,8,13
3143,9,14
3144,7,12
3145,7,12
3146,6,14
3147,10,15
3148,5,13
3149,6,14
3150,9,14
3151,6,14
3152,8,13
3153,9,14
3154,9,14
3155,9,14
3156,9,14
3157,6,14
3158,6,14
3159,8,16
3160,8,16
3161,7,12
3162,9,14
3163,9,14
3164,6,14
3165,6,14
3166,8,16
3167,8,16
3168,8,16
3169,6,11
3170,9,17
3171,6,11
3172,5,10
3173,8,16
3174,16,20
3175,9,14
3176,11,16
3177,11,16
3178,8,13
3179,9,14
3180,2,11
3181,6,15
3182,6,11
3183,6,14
3184,7,16
3185,8,17
3186,11,16
3187,11,16
3188,8,13
3189,9,14
3190,10,18
3191,9,14
3192,15,15
3193,13,18
3194,4,17
3195,2,14
3196,5,15
3197,9,14
3198,7,17
3199,8,17
3200,9,17
3201,9,18
3202,9,14
3203,10,15
3204,10,19
3205,8,20
3206,8,13
3207,10,15
3208,13,17
3209,16,16
3210,17,17
3211,12,17
3212,8,18
3213,8,18
3214,6,15
3215,11,16
3216,11,16
3217,12,17
3218,8,18
3219,6,16
3220,6,15
3221,9,19
3222,9,19
3223,15,20
3224,11,16
3225,9,18
3226,9,18
3227,9,18
3228,9,18
3229,10,19
3230,10,19
3231,8,13
3232,13,18
3233,10,15
3234,11,16
3235,11,16
3236,12,17
3237,17,17
3238,11,16
3239,11,16
3240,19,19
3241,10,15
3242,10,15
3243,17,17
3244,14,19
3245,9,19
3246,10,20
3247,6,18
3248,7,17
3249,12,21
3250,16,21
3251,8,18
3252,8,17
3253,10,19
3254,8,18
3255,8,18
3256,16,25
3257,9,19
3258,9,19
3259,10,20
3260,11,21
3261,11,21
3262,13,18
3263,7,17
3264,12,20
3265,14,19
3266,14,14
3267,7,17
3268,11,21
3269,11,21
3270,8,18
3271,10,20
3272,14,23
3273,7,19
3274,7,19
3275,17,27
3276,11,21
3277,9,14
3278,19,54
3279,10,15
3280,9,19
3281,8,17
3282,8,18
3283,12,22
3284,9,18
3285,10,19
3286,13,18
3287,14,19
3288,10,19
3289,11,16
3290,13,18
3291,15,20
3292,13,18
3293,6,21
3294,5,20
3295,9,19
3296,9,19
3297,7,20
3298,9,18
3299,8,20
3300,8,17
3301,11,20
3302,17,22
3303,16,26
3304,16,26
3305,16,26
3306,16,26
3307,13,21
3308,10,18
3309,10,21
3310,16,21
3311,14,19
3312,14,19
3313,15,20
3314,11,21
3315,5,19
3316,5,19
3317,6,20
3318,7,20
3319,8,18
3320,8,18
3321,8,18
3322,9,23
3323,9,23
3324,8,22
3325,17,27
3326,12,22
3327,10,19
3328,10,20
3329,9,21
3330,12,22
3331,13,18
3332,12,17
3333,5,20
3334,5,20
3335,9,22
3336,8,21
3337,9,19
3338,9,19
3339,9,19
3340,12,21
3341,11,21
3342,13,27
3343,10,19
3344,20,25
3345,7,22
3346,8,22
3347,12,26
3348,8,22
3349,13,23
3350,9,22
3351,10,24
3352,9,22
3353,8,21
3354,23,33
3355,4,21
3356,9,19
3357,17,22
3358,5,22
3359,14,23
3360,10,20
3361,19,29
3362,17,27
3363,11,24
3364,17,26
3365,16,25
3366,14,24
3367,24,29
3368,24,29
3369,24,29
3370,24,29
3371,12,25
3372,11,25
3373,7,21
3374,6,25
3375,8,24
3376,16,25
3377,18,27
3378,18,27
3379,8,26
3380,10,24
3381,15,32
3382,16,33
3383,12,30
3384,14,29
3385,6,25
3386,15,25
3387,19,32
3388,20,29
3389,14,28
3390,15,29
3391,21,34
3392,15,29
3393,12,28
3394,16,30
3395,18,34
3396,15,35
3397,28,46
3398,29,47
3399,29,47
3400,29,47
3401,25,48
3402,27,50
3403,27,50
3404,30,48
3405,35,53
3406,46,55
3407,29,52
3408,33,55
3409,49,58
3410,44,58
3411,43,57
3412,39,61
3413,47,61
3414,53,85
3415,12,12
3416,11,11
3417,14,14
3418,13,13
3419,13,13
3420,13,13
3421,14,14
3422,15,15
3423,15,15
3424,12,16
3425,12,16
3426,12,16
3427,12,16
3428,11,16
3429,15,15
3430,15,15
3431,11,16
3432,15,15
3433,17,17
3434,16,16
3435,16,16
3436,17,17
3437,17,17
3438,16,16
3439,14,18
3440,16,16
3441,16,16
3442,17,17
3443,16,16
3444,13,18
3445,16,16
3446,16,16
3447,17,17
3448,17,17
3449,17,17
3450,17,17
3451,18,18
3452,17,17
3453,18,18
3454,15,20
3455,15,20
3456,12,20
3457,15,20
3458,17,17
3459,17,17
3460,10,19
3461,10,19
3462,14,19
3463,15,20
3464,15,20
3465,13,23
3466,15,23
3467,16,21
3468,16,21
3469,15,20
3470,18,23
3471,15,23
3472,22,22
3473,15,23
3474,18,23
3475,16,21
3476,14,22
3477,15,20
3478,16,21
3479,16,21
3480,17,22
3481,21,21
3482,13,26
3483,14,24
3484,15,25
3485,19,24
3486,25,25
3487,24,24
3488,25,25
3489,23,23
3490,23,23
3491,23,23
3492,23,23
3493,23,23
3494,24,24
3495,24,24
3496,24,24
3497,23,23
3498,20,24
3499,20,24
3500,20,24
3501,20,24
3502,14,24
3503,17,22
3504,17,26
3505,25,25
3506,25,25
3507,13,29
3508,14,27
3509,17,27
3510,23,28
3511,18,28
3512,21,26
3513,23,28
3514,22,27
3515,27,27
3516,24,28
3517,22,26
3518,23,28
3519,22,26
3520,23,28
3521,23,28
3522,23,28
3523,26,26
3524,19,34
3525,20,30
3526,18,31
3527,21,37
3528,24,29
3529,21,31
3530,21,31
3531,23,33
3532,23,28
3533,21,31
3534,24,29
3535,30,35
3536,32,32
3537,24,34
3538,29,29
3539,24,29
3540,25,45
3541,27,32
3542,28,33
3543,31,36
3544,31,31
3545,27,32
3546,23,38
3547,31,31
3548,30,38
3549,27,35
3550,28,33
3551,27,42
3552,31,36
3553,29,34
3554,33,33
3555,30,35
3556,28,32
3557,28,32
3558,28,32
3559,28,32
3560,26,30
3561,21,38
3562,23,32
3563,38,38
3564,31,44
3565,30,40
3566,30,40
3567,23,28
3568,24,29
3569,24,29
3570,24,29
3571,26,31
3572,26,31
3573,26,31
3574,26,31
3575,26,31
3576,21,30
3577,21,30
3578,20,32
3579,19,36
3580,24,29
3581,22,32
3582,15,34
3583,14,33
3584,14,33
3585,15,34
3586,13,35
3587,13,36
3588,30,44
3589,29,43
3590,30,44
3591,33,47
3592,17,17
3593,21,21
3594,16,16
3595,17,17
3596,18,18
3597,20,20
3598,22,22
3599,12,17
3600,13,18
3601,14,19
3602,15,20
3603,18,23
3604,20,25
3605,17,17
3606,18,18
3607,19,19
3608,13,18
3609,14,19
3610,15,20
3611,16,21
3612,19,24
3613,21,26
3614,11,25
3615,10,23
3616,11,24
3617,11,24
3618,14,27
3619,13,26
3620,11,24
3621,11,29
3622,11,34
3623,17,35
3624,17,40
3625,12,25
3626,13,26
3627,12,25
3628,10,23
3629,12,25
3630,16,21
3631,16,25
3632,15,20
3633,15,24
3634,11,20
3635,12,21
3636,3,16
3637,4,17
3638,5,18
3639,4,17
3640,5,18
3641,4,17
3642,5,18
3643,6,19
3644,5,18
3645,6,19
3646,5,18
3647,5,18
3648,6,19
3649,7,20
3650,6,19
3651,7,20
3652,6,19
3653,16,29
3654,17,30
3655,17,30
3656,18,31
3657,16,29
3658,18,31
3659,18,31
3660,16,29
3661,16,29
3662,17,30
3663,18,31
3664,16,29
3665,18,31
3666,16,29
3667,18,31
3668,19,32
3669,19,32
3670,18,31
3671,21,34
3672,19,32
3673,15,28
3674,18,30
3675,19,32
3676,18,31
3677,19,32
3678,19,32
3679,21,34
3680,16,29
3681,18,35
3682,18,31
3683,17,30
3684,19,32
3685,18,31
3686,19,32
3687,21,39
3688,18,31
3689,17,30
3690,17,30
3691,17,30
3692,19,32
3693,16,29
3694,23,41
3695,20,33
3696,19,32
3697,19,32
3698,18,31
3699,21,34
3700,19,31
3701,19,32
3702,18,31
3703,19,32
3704,19,32
3705,19,32
3706,17,30
3707,18,35
3708,19,32
3709,20,33
3710,20,33
3711,19,31
3712,19,32
3713,19,32
3714,23,36
3715,18,34
3716,20,33
3717,16,29
3718,19,32
3719,18,35
3720,20,33
3721,19,32
3722,19,32
3723,19,32
3724,17,30
3725,20,32
3726,19,32
3727,23,36
3728,20,33
3729,19,32
3730,19,32
3731,20,33
3732,20,33
3733,20,33
3734,5,15
3735,4,13
3736,4,13
3737,5,14
3738,5,14
3739,5,14
3740,5,14
3741,5,14
3742,10,15
3743,11,16
3744,12,17
3745,12,17
3746,13,18
3747,12,32
3748,15,40
3749,20,45
3750,17,47
3751,16,41
3752,12,36
3753,14,38
3754,16,40
3755,16,40
3756,13,37
3757,15,39
3758,15,39
3759,11,40
3760,13,42
3761,15,44
3762,15,44
3763,11,40
3764,15,44
3765,17,46
3766,12,34
3767,16,34
3768,16,38
3769,17,40
3770,16,38
3771,17,39
3772,17,39
3773,13,35
3774,14,36
3775,13,35
3776,15,37
3777,25,38
3778,26,39
3779,28,41
3780,31,44
3781,30,43
3782,27,45
3783,13,28
3784,14,29
3785,15,30
3786,16,31
3787,15,30
3788,21,41
3789,18,18
3790,11,16
3791,8,13
3792,10,15
3793,12,22
3794,9,14
3795,14,24
3796,14,24
3797,15,20
3798,13,18
3799,13,18
3800,11,19
3801,11,16
3802,14,19
3803,14,19
3804,12,17
3805,12,17
3806,12,17
3807,11,15
3808,8,13
3809,5,14
3810,8,16
3811,10,15
3812,10,15
3813,11,16
3814,7,16
3815,10,19
3816,9,19
3817,8,17
3818,10,19
3819,17,17
3820,18,18
3821,17,17
3822,17,17
3823,14,19
3824,10,19
3825,14,19
3826,6,20
3827,14,19
3828,20,20
3829,20,20
3830,9,19
3831,12,22
3832,4,22
3833,13,22
3834,8,17
3835,16,21
3836,21,21
3837,21,21
3838,16,21
3839,21,21
3840,16,20
3841,12,21
3842,17,21
3843,13,23
3844,16,25
3845,12,21
3846,19,24
3847,20,25
3848,19,24
3849,19,24
3850,23,23
3851,17,25
3852,24,24
3853,9,27
3854,14,25
3855,19,27
3856,19,27
3857,21,26
3858,21,26
3859,19,29
3860,11,25
3861,23,42
3862,24,61
3863,17,30
3864,23,33
3865,17,30
3866,12,28
3867,1,20
3868,8,21
3869,6,10
3870,12,12
3871,5,10
3872,8,12
3873,7,12
3874,4,9
3875,6,11
3876,8,26
3877,4,14
3878,4,14
3879,14,19
3880,1,22
3881,7,15
3882,7,12
3883,6,11
3884,12,21
3885,7,12
3886,8,17
3887,8,13
3888,11,16
3889,24,34
3890,15,15
3891,11,11
3892,6,6
3893,6,21
3894,10,23
3895,16,27
3896,11,25
3897,7,12
3898,8,13
3899,2,11
3900,12,17
3901,8,17
3902,10,14
3903,9,14
3904,7,17
3905,20,20
3906,12,12
3907,7,19
3908,9,22
3909,9,22
3910,15,26
3911,6,14
3912,14,29
3913,3,11
3914,6,23
3915,7,12
3916,9,14
3917,10,20
3918,14,29
3919,8,17
3920,4,9
3921,6,11
3922,3,8
3923,1,14
3924,13,28
3925,2,14
3926,9,17
3927,8,16
3928,18,34
3929,16,21
3930,4,12
3931,3,8
3932,3,8
3933,6,20
3934,13,27
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,5
3940,6,6
3941,6,6
3942,7,7
3943,7,7
3944,8,8
3945,8,8
3946,8,8
3947,5,11
3948,8,24
3949,8,17
3950,6,24
3951,3,18
3952,9,22
3953,10,10
3954,13,13
3955,17,17
3956,12,12
3957,5,5
3958,5,5
3959,5,5
3960,5,5
3961,6,6
3962,11,27
3963,9,14
3964,14,24
3965,16,21
3966,9,23
3967,8,26
3968,8,18
3969,12,28
3970,3,12
3971,9,27
3972,11,16
3973,15,20
3974,19,24
3975,27,32
3976,8,21
3977,7,12
3978,13,23
3979,3,15
3980,6,15
3981,10,19
3982,9,14
3983,3,12
3984,13,24
3985,4,9
3986,7,12
3987,5,10
3988,4,8
3989,4,8
3990,6,11
3991,7,12
3992,6,11
3993,6,11
3994,6,11
3995,6,11
3996,2,11
3997,2,11
3998,7,12
3999,6,11
4000,1,10
4001,12,26
4002,11,16
4003,2,11
4004,2,11
4005,9,18
4006,1,18
4007,13,17
4008,3,16
4009,3,17
4010,7,12
4011,6,11
4012,14,19
4013,6,16
4014,6,16
4015,1,9
4016,1,9
4017,7,15
4018,4,9
4019,4,9
4020,4,9
4021,4,9
4022,2,6
4023,2,6
4024,11,11
4025,8,18
4026,8,13
4027,7,12
4028,3,7
4029,3,7
4030,3,7
4031,6,11
4032,5,10
4033,7,12
4034,6,11
4035,5,10
4036,4,9
4037,7,12
4038,5,15
4039,7,12
4040,6,11
4041,7,12
4042,4,14
4043,4,14
4044,8,13
4045,5,15
4046,6,11
4047,37,42
4048,11,16
4049,14,19
4050,5,10
4051,5,10
4052,9,9
4053,5,10
4054,7,7
4055,14,14
4056,11,11
4057,11,11
4058,11,11
4059,9,9
4060,8,8
4061,7,7
4062,3,8
4063,3,8
4064,3,8
4065,5,12
4066,2,7
4067,2,7
4068,5,5
4069,5,5
4070,5,5
4071,1,5
4072,1,5
4073,8,8
4074,8,8
4075,8,8
4076,6,6
4077,6,6
4078,6,6
4079,7,7
4080,1,8
4081,9,9
4082,10,10
4083,11,11
4084,12,12
4085,21,21
4086,21,21
4087,15,15
4088,15,15
4089,7,17
4090,7,21
4091,8,21
4092,28,51
4093,12,12
4094,8,19
4095,10,20
4096,8,18
4097,13,18
4098,14,14
4099,12,12
4100,9,19
4101,6,19
4102,4,17
4103,23,28
4104,8,20
4105,6,22
4106,9,14
4107,12,22
4108,2,11
4109,3,16
4110,8,13
4111,10,20
4112,2,6
4113,18,24
4114,21,27
4115,11,16
4116,1,7
4117,5,9
4118,6,11
4119,12,17
4120,6,11
4121,10,20
4122,14,19
4123,3,8
4124,8,8
4125,8,8
4126,9,9
4127,5,11
4128,8,14
